Популярные страницы,Kлики,Показы,CTR,Позиция
https://docs.dbn.co.ua/8519_1583178495902.html,0,7,0%,7.71
https://docs.dbn.co.ua/3665_1583178494034.html,0,7,0%,9
https://docs.dbn.co.ua/1098_1583178492974.html,0,7,0%,9.43
https://docs.dbn.co.ua/6889_1583178495227.html,0,7,0%,9.57
https://docs.dbn.co.ua/1221_1583178493033.html,0,6,0%,9.83
https://docs.dbn.co.ua/5294_1583178494666.html,0,5,0%,3.8
https://docs.dbn.co.ua/8029_1583178495726.html,0,5,0%,5.8
https://docs.dbn.co.ua/3577_1583178494005.html,0,5,0%,6.2
https://docs.dbn.co.ua/3505_1583178493982.html,0,5,0%,7.8
https://docs.dbn.co.ua/4913_1583178494519.html,0,5,0%,9.8
https://docs.dbn.co.ua/3741_1583178494060.html,0,5,0%,11.6
https://docs.dbn.co.ua/2886_1583178493776.html,0,4,0%,6
https://docs.dbn.co.ua/5840_1583178494856.html,0,4,0%,7.5
https://docs.dbn.co.ua/4016_1583178494154.html,0,4,0%,7.75
https://docs.dbn.co.ua/6919_1583178495238.html,0,4,0%,7.75
https://docs.dbn.co.ua/4899_1583178494514.html,0,4,0%,8
https://docs.dbn.co.ua/8795_1583178496001.html,0,4,0%,8.75
https://docs.dbn.co.ua/7958_1583178495700.html,0,4,0%,9.25
https://docs.dbn.co.ua/7949_1583178495697.html,0,4,0%,10
https://docs.dbn.co.ua/9090_1583178496103.html,0,4,0%,36.75
https://docs.dbn.co.ua/3745_1583178494061.html,0,3,0%,4.33
https://docs.dbn.co.ua/4307_1583178494272.html,0,3,0%,5.67
https://docs.dbn.co.ua/235_1583178492592.html,0,3,0%,6
https://docs.dbn.co.ua/3386_1583178493941.html,0,3,0%,9.67
https://docs.dbn.co.ua/7071_1583178495302.html,0,3,0%,9.67
https://docs.dbn.co.ua/7244_1583178495372.html,0,3,0%,11.67
https://docs.dbn.co.ua/1740_1583178493336.html,0,2,0%,4.5
https://docs.dbn.co.ua/8492_1583178495889.html,0,2,0%,4.5
https://docs.dbn.co.ua/5946_1583178494896.html,0,2,0%,5
https://docs.dbn.co.ua/6104_1583178494952.html,0,2,0%,6
https://docs.dbn.co.ua/1468_1583178493141.html,0,2,0%,6.5
https://docs.dbn.co.ua/3742_1583178494060.html,0,2,0%,7.5
https://docs.dbn.co.ua/9945_1583178496392.html,0,2,0%,8
https://docs.dbn.co.ua/115_1583178492532.html,0,2,0%,8.5
https://docs.dbn.co.ua/2276_1583178493574.html,0,2,0%,8.5
https://docs.dbn.co.ua/4733_1583178494453.html,0,2,0%,9
https://docs.dbn.co.ua/4052_1583178494168.html,0,2,0%,10
https://docs.dbn.co.ua/1939_1583178493438.html,0,2,0%,11
https://docs.dbn.co.ua/6807_1583178495194.html,0,2,0%,16
https://docs.dbn.co.ua/10379_1583178496540.html,0,1,0%,4
https://docs.dbn.co.ua/101_1583178492526.html,0,1,0%,6
https://docs.dbn.co.ua/4430_1583178494314.html,0,1,0%,6
https://docs.dbn.co.ua/6184_1583178494979.html,0,1,0%,6
https://docs.dbn.co.ua/7174_1583178495346.html,0,1,0%,6
https://docs.dbn.co.ua/8660_1583178495954.html,0,1,0%,6
https://docs.dbn.co.ua/6543_1583178495102.html,0,1,0%,8
https://docs.dbn.co.ua/7165_1583178495342.html,0,1,0%,9
https://docs.dbn.co.ua/7336_1583178495402.html,0,1,0%,9
https://docs.dbn.co.ua/8608_1583178495935.html,0,1,0%,9
